
"mut1_1":{"Rd": 0.024102080033543388, "Rg": 0.016634452493877353, "Rb": 0.05940353943116808, "Ra": 0.05656696938873164, "a0s": 0.00037311919513441626, "gms": 0.1757091423646837, "hmin": 0.01858874992789717, "mmin": 0.027188880393377815, "qinf": 5.164420784494986, "q10": 1.7339859152530792, "qg": 0.6720432039612104, "qd": 0.6873498394544449, "qa1": 3.4034322026001878, "smax": 14.403424729498502, "sh": 7.641433291729894, "thinf": -46.87800026384865, "thi2": -77.30035949367512, "thi1": -60.1177808105447, "tha": -39.186688507911725, "vvs": 1.0604676578486605, "vvh": -53.650063932935446, "vhalfs": -50.02723682155969, "zetas": 2.6540542640673843},
"mut1_2":{"Rd": 0.02393654112400853, "Rg": 0.01814919074833311, "Rb": 0.08070651847624033, "Ra": 0.14713197731710845, "a0s": 0.0005109864509479528, "gms": 0.2094626951568067, "hmin": 0.00940331563582501, "mmin": 0.0026599721670611813, "qinf": 5.659542408949666, "q10": 1.7363177335594093, "qg": 1.6583002021565247, "qd": 0.78895390070061, "qa1": 4.415879088364943, "smax": 6.679762005425294, "sh": 7.055587303018729, "thinf": -48.18928849931664, "thi2": -32.54051326857793, "thi1": -60.200260299411944, "tha": -34.204493392077694, "vvs": 0.5685021208970538, "vvh": -57.98135158469624, "vhalfs": -25.106077899484955, "zetas": 7.433452717892202},
"mut1_3":{"Rd": 0.020252055345621287, "Rg": 0.01748484846335586, "Rb": 0.1881179757049389, "Ra": 0.39308811354742407, "a0s": 0.0005148602362420668, "gms": 0.026510920296029562, "hmin": 0.016017701910367537, "mmin": 0.00859040720426983, "qinf": 5.608865985236666, "q10": 2.9114315732248075, "qg": 1.4447521677747215, "qd": 0.7628682296537886, "qa1": 6.051070153162969, "smax": 6.835835357287001, "sh": 9.904497280391976, "thinf": -48.496859163733184, "thi2": -40.525193811752324, "thi1": -33.33965174206875, "tha": -31.534770744455802, "vvs": 2.5653490040703417, "vvh": -50.68517389356556, "vhalfs": -27.99944356616361, "zetas": 2.5214854857374567},
"mut1_4":{"Rd": 0.02204700068343206, "Rg": 0.018653089214577912, "Rb": 0.17257811375680393, "Ra": 0.3793356168245454, "a0s": 3.090458294855102e-05, "gms": 0.11370593946217045, "hmin": 0.008389669638965152, "mmin": 0.013645363612865342, "qinf": 5.384177804444316, "q10": 2.6959438263576043, "qg": 1.0440855507172897, "qd": 0.8381438812425493, "qa1": 2.9405821030764194, "smax": 5.9773940540335495, "sh": 7.1928115157567625, "thinf": -47.12601317872899, "thi2": -11.07646064844883, "thi1": -22.66248101196582, "tha": -31.583126522158206, "vvs": 1.3604240786530828, "vvh": -48.32055837770684, "vhalfs": -11.166978397869979, "zetas": 9.34500693777218},
"mut2_1":{"Rd": 0.026488672266575884, "Rg": 0.014521555213498124, "Rb": 0.18467051140036536, "Ra": 0.201854755248321, "a0s": 0.0005126713396771124, "gms": 0.23362102543849317, "hmin": 0.002188524241568054, "mmin": 0.011465694968675786, "qinf": 5.452557549687859, "q10": 2.9951508615325375, "qg": 1.714590410731862, "qd": 0.9455820733103606, "qa1": 3.6235354827461483, "smax": 2.51123314930111, "sh": 7.577321951780882, "thinf": -48.115191095696346, "thi2": -28.22215527442445, "thi1": -54.963680366153326, "tha": -38.945544100221525, "vvs": 1.6918621251596284, "vvh": -37.61837241234329, "vhalfs": -33.16787024353937, "zetas": 5.627916084890746},
"mut2_2":{"Rd": 0.024568997576556208, "Rg": 0.007317650985823302, "Rb": 0.15580034513261856, "Ra": 0.2074717052509235, "a0s": 0.00035255625529235926, "gms": 0.1882300126160065, "hmin": 0.013776819840234857, "mmin": 0.008760932186315322, "qinf": 5.817681179628916, "q10": 2.8054896844638995, "qg": 0.8199285552640376, "qd": 0.9513397437185004, "qa1": 4.935184754699727, "smax": 7.80911971814305, "sh": 8.056820771894524, "thinf": -48.06270001511047, "thi2": -79.89537203368025, "thi1": -57.84717774377759, "tha": -36.36061882114468, "vvs": 1.2623175563216331, "vvh": -50.25675076922547, "vhalfs": -18.10018797925259, "zetas": 11.407939331697118},
"mut2_3":{"Rd": 0.028257241525723693, "Rg": 0.01803498072318133, "Rb": 0.0869614192398818, "Ra": 0.3357203174267342, "a0s": 0.0003745640547557695, "gms": 0.11663181185969676, "hmin": 0.012530340956372066, "mmin": 0.006200179134754364, "qinf": 6.635209347497527, "q10": 2.059182027087865, "qg": 1.162502183230815, "qd": 0.20808657351740395, "qa1": 5.953709643521513, "smax": 3.5139824211681194, "sh": 6.9735720607764495, "thinf": -48.461715809722676, "thi2": -69.28548016161452, "thi1": -59.20496570391201, "tha": -24.123666435175874, "vvs": 0.33071997475293347, "vvh": -56.084189326946024, "vhalfs": -66.06679325526653, "zetas": 9.572900554999961},
"mut2_4":{"Rd": 0.024161393332890864, "Rg": 0.017893657302102236, "Rb": 0.1542410548876431, "Ra": 0.33481734539380237, "a0s": 0.0001429245176453591, "gms": 0.1525096281478165, "hmin": 0.008649359735525688, "mmin": 0.01670965502798103, "qinf": 7.172464944760928, "q10": 2.487339599237699, "qg": 1.4441727789953989, "qd": 0.5378011524755616, "qa1": 6.795617478352848, "smax": 7.226916582987554, "sh": 9.0370563607003, "thinf": -48.12424851151441, "thi2": -77.26218161773009, "thi1": -54.274944960958884, "tha": -23.184014732004538, "vvs": 0.9318433942088336, "vvh": -56.2599063657834, "vhalfs": -48.1629339635914, "zetas": 6.716863023144043},
"mut3_1":{"Rd": 0.021539333456066838, "Rg": 0.01938974273522918, "Rb": 0.13411093301106886, "Ra": 0.21575183395551836, "a0s": 0.0005529087074331134, "gms": 0.21270079991171037, "hmin": 0.010129317989188086, "mmin": 0.02140216916589976, "qinf": 5.747643991342539, "q10": 2.8578458238158424, "qg": 0.48203564020405343, "qd": 0.5211144608706483, "qa1": 2.3712675160919576, "smax": 4.6892273830521995, "sh": 9.39478401562331, "thinf": -47.586106971554045, "thi2": -68.95868205440645, "thi1": -61.19254327074351, "tha": -35.45409605226765, "vvs": 1.1666354009954527, "vvh": -42.73456115494698, "vhalfs": -23.613298034423444, "zetas": 11.009713860557477},
"mut3_2":{"Rd": 0.025909960587237817, "Rg": 0.01301532636717773, "Rb": 0.06928306901315988, "Ra": 0.2400468270505505, "a0s": 0.0004051480377611907, "gms": 0.28985021747569156, "hmin": 0.0009298931489491125, "mmin": 0.0013780814794312262, "qinf": 5.758749071127669, "q10": 2.874963798192262, "qg": 0.0102193830352309, "qd": 0.9286240414247167, "qa1": 3.9554726327850527, "smax": 10.162067476469025, "sh": 9.075896915201302, "thinf": -47.85910876010121, "thi2": -60.4155127487862, "thi1": -54.87233064733536, "tha": -33.67926392768192, "vvs": 1.105967394499335, "vvh": -52.19991810402488, "vhalfs": -35.597974686459224, "zetas": 14.843144548991685},
"mut3_3":{"Rd": 0.027131487945469913, "Rg": 0.009530821534196637, "Rb": 0.06006840988778799, "Ra": 0.30380070175949636, "a0s": 0.0001723725743402409, "gms": 0.2042147029453275, "hmin": 0.018795597708883952, "mmin": 0.022495567717237562, "qinf": 5.725786277486894, "q10": 1.0622044381527247, "qg": 0.7046162181629572, "qd": 0.9854345838900741, "qa1": 6.999999783763666, "smax": 4.779491203536849, "sh": 8.104400940918582, "thinf": -48.537863494628084, "thi2": -68.11097952073341, "thi1": -58.77896600236174, "tha": -28.799011617121614, "vvs": 1.0881728382191187, "vvh": -47.88225146318004, "vhalfs": -38.399024228835806, "zetas": 6.193667472334365},
