|-|       cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0](0-1)
   `------------------|       cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0](0-1)
                       `----------|       cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[1](0-1)
  
  `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[0](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[1](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[2](0-1)

  `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[3](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[4](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[5](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[6](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[7](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[8](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[9](0-1)

  `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[10](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[11](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[12](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[13](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[14](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[15](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[16](0-1)

  `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[17](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[18](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[19](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[20](0-1)
          `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[21](0-1)
          `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[22](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[23](0-1)
          `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[24](0-1)
          `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[25](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[26](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[27](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[28](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[29](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[30](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[31](0-1)

  `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[32](0-1)
    `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[33](0-1)
      `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[34](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[35](0-1)
          `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[36](0-1)
          `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[37](0-1)
        `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[38](0-1)
          `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[39](0-1)
            `|       cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[40](0-1)
