Mapping out section connectivity:
Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0] (L = 29.024825586459087 um, nseg = 1)
  Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0] (L = 31.411970094633936 um, nseg = 1)
    Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[114] (L = 37.48534647593005 um, nseg = 1)
      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[122] (L = 80.0763722165843 um, nseg = 1)
      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[115] (L = 5.11587914400438 um, nseg = 1)
        Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[121] (L = 143.70416529582164 um, nseg = 1)
        Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[116] (L = 4.80523354589725 um, nseg = 1)
          Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[120] (L = 163.78509765593066 um, nseg = 1)
          Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[117] (L = 19.64917295078221 um, nseg = 1)
            Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[119] (L = 140.99094919071308 um, nseg = 1)
            Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[118] (L = 124.65262767815562 um, nseg = 1)
    Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[1] (L = 26.971858969836145 um, nseg = 1)
      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[3] (L = 16.06042523014099 um, nseg = 1)
        Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[5] (L = 17.323508756827813 um, nseg = 1)
          Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[17] (L = 19.9381583581771 um, nseg = 1)
            Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[113] (L = 105.61931663038932 um, nseg = 1)
            Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[18] (L = 39.96931993695731 um, nseg = 1)
              Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[30] (L = 22.530908367181848 um, nseg = 1)
                Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[34] (L = 27.02249697136724 um, nseg = 1)
                  Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[36] (L = 28.919418822475357 um, nseg = 1)
                    Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[38] (L = 3.1773026908605297 um, nseg = 1)
                      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40] (L = 9.140636135696209 um, nseg = 1)
                        Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52] (L = 9.765402787970773 um, nseg = 1)
                          Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54] (L = 28.604708921574336 um, nseg = 1)
                            Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64] (L = 20.57421443477377 um, nseg = 1)
                              Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66] (L = 319.4638253869697 um, nseg = 1)
                                Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[98] (L = 251.50278855009861 um, nseg = 1)
                                  Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[104] (L = 5.053650051375381 um, nseg = 1)
                                    Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[112] (L = 41.21827559502429 um, nseg = 1)
                                    Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[105] (L = 13.992950234032778 um, nseg = 1)
                                      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[107] (L = 133.98410601517057 um, nseg = 1)
                                        Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[111] (L = 119.99995693216059 um, nseg = 1)
                                        Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[108] (L = 119.99971951651966 um, nseg = 1)
                                          Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[110] (L = 10.001561791996826 um, nseg = 1)
                                          Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[109] (L = 10.001985659294517 um, nseg = 1)
                                      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[106] (L = 46.55532319743066 um, nseg = 1)
                                  Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[99] (L = 34.46832279296092 um, nseg = 1)
                                    Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[103] (L = 25.197570608218005 um, nseg = 1)
                                    Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[100] (L = 168.1196484846716 um, nseg = 1)
                                      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[102] (L = 10.00004008126387 um, nseg = 1)
                                      Section: cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[101] (L = 9.999705924705719 um, nseg = 1)
