
"100mut1_1":{"Rd": 0.02735697744172416, "Rg": 0.015153179764486211, "Rb": 0.06839644002628642, "Ra": 0.06545839275251729, "a0s": 3.891225904362574e-05, "gms": 0.15058560674306543, "hmin": 0.011630227927729742, "mmin": 0.023810464774892803, "qinf": 4.953081496370763, "q10": 2.074518025347742, "qg": 0.7502977896607076, "qd": 0.6883898348664786, "qa1": 2.7160304672592126, "smax": 11.001447404597304, "sh": 5.318004929952289, "thinf": -46.65398181437308, "thi2": -77.38739373440524, "thi1": -58.672057291319454, "tha": -36.45013125792124, "vvs": 0.647108419223072, "vvh": -52.38278563203291, "vhalfs": -19.732784818992535, "zetas": 7.744543181377883},
"100mut1_2":{"Rd": 0.02594476158027297, "Rg": 0.016144431280642628, "Rb": 0.08934874404499142, "Ra": 0.16955803482132703, "a0s": 0.0004816490190548648, "gms": 0.17657142204886436, "hmin": 0.011589238863086222, "mmin": 0.0020468307283586407, "qinf": 5.72480797567882, "q10": 2.126883063020522, "qg": 1.0550281012362688, "qd": 0.7957144411164588, "qa1": 4.4420954997824, "smax": 8.328502613289725, "sh": 6.8855552474954, "thinf": -48.16967323400767, "thi2": -77.97268936268561, "thi1": -60.82758816155663, "tha": -34.220992265623266, "vvs": 0.43213361946621226, "vvh": -59.77746418772454, "vhalfs": -53.44866473720053, "zetas": 7.9704174533021614},
"100mut1_3":{"Rd": 0.01326848343047775, "Rg": 0.019476864581928627, "Rb": 0.19781670645310398, "Ra": 0.3979657342587153, "a0s": 0.00047755469569722643, "gms": 0.03231329895137398, "hmin": 0.006518700809069125, "mmin": 0.012455766986134287, "qinf": 5.977141632295028, "q10": 2.9948108477625377, "qg": 2.8439807187898904, "qd": 0.7415243019041889, "qa1": 5.769703899444326, "smax": 0.49734159835909064, "sh": 8.87958921500525, "thinf": -47.72740133292891, "thi2": -65.80844381550162, "thi1": -56.62083129092299, "tha": -32.72283539505583, "vvs": 1.023861852540769, "vvh": -55.822517833530945, "vhalfs": -15.790782132646958, "zetas": 11.918730153857336},
"100mut1_4":{"Rd": 0.024215922063058438, "Rg": 0.018653089214577912, "Rb": 0.16880460566343253, "Ra": 0.399263917560668, "a0s": 2.4307413975738688e-05, "gms": 0.17895437380103085, "hmin": 0.009001771448421255, "mmin": 0.011193463638222203, "qinf": 5.659580912529422, "q10": 2.951661849782729, "qg": 1.0440855507172897, "qd": 0.9205640644402223, "qa1": 2.8729609428724596, "smax": 6.470661339696553, "sh": 7.48654395959846, "thinf": -47.12601317872899, "thi2": -10.299369625818937, "thi1": -20.20464614728843, "tha": -27.155306739457114, "vvs": 0.666844761970145, "vvh": -52.33251432073056, "vhalfs": -25.12726291749251, "zetas": 8.5027236240404},
"100mut2_1":{"Rd": 0.026488672266575884, "Rg": 0.014521555213498124, "Rb": 0.18467051140036536, "Ra": 0.201854755248321, "a0s": 0.0005126713396771124, "gms": 0.23362102543849317, "hmin": 0.002188524241568054, "mmin": 0.011465694968675786, "qinf": 5.452557549687859, "q10": 2.9951508615325375, "qg": 1.714590410731862, "qd": 0.9455820733103606, "qa1": 3.6235354827461483, "smax": 2.51123314930111, "sh": 7.577321951780882, "thinf": -48.115191095696346, "thi2": -28.22215527442445, "thi1": -54.963680366153326, "tha": -38.945544100221525, "vvs": 1.6918621251596284, "vvh": -37.61837241234329, "vhalfs": -33.16787024353937, "zetas": 5.627916084890746},
"100mut2_2":{"Rd": 0.024255775751568783, "Rg": 0.008701165748359158, "Rb": 0.14459895567762193, "Ra": 0.20748186502142477, "a0s": 0.0003243488094726221, "gms": 0.17184367997114214, "hmin": 0.01098689768568215, "mmin": 0.018728072149615534, "qinf": 5.849709789721732, "q10": 2.424397510335144, "qg": 0.8733965994552895, "qd": 0.9792211298159677, "qa1": 4.937182527441704, "smax": 5.071454183239197, "sh": 8.992410667909608, "thinf": -48.05918687546327, "thi2": -78.95798621072602, "thi1": -59.40059467833425, "tha": -37.27000659611225, "vvs": 2.0293560418120986, "vvh": -51.20511313878785, "vhalfs": -17.69298165215801, "zetas": 11.509543484042185},
"100mut2_3":{"Rd": 0.024700806678183543, "Rg": 0.012596210686410224, "Rb": 0.05439717592267753, "Ra": 0.3499612829685417, "a0s": 0.00046967024064759137, "gms": 0.1752330927367599, "hmin": 0.008285288856627807, "mmin": 0.012930037384748787, "qinf": 6.036958580906197, "q10": 1.770514987255964, "qg": 0.5016738529916192, "qd": 0.534192517774665, "qa1": 5.672764281568236, "smax": 4.104770430506995, "sh": 7.948542171301735, "thinf": -47.48401963112293, "thi2": -78.31327819254938, "thi1": -70.34679999177375, "tha": -24.949731387112195, "vvs": 0.25057889703431624, "vvh": -35.453015463777014, "vhalfs": -54.06467875232228, "zetas": 14.774395547838544},
"100mut2_4":{"Rd": 0.02070729238681296, "Rg": 0.017612598296879924, "Rb": 0.09009397650294754, "Ra": 0.35822624342949294, "a0s": 0.0002585994820090618, "gms": 0.1582705129322989, "hmin": 0.010123801250155415, "mmin": 0.019758351861104518, "qinf": 7.193422566884142, "q10": 1.8423998816486156, "qg": 0.42537667180554484, "qd": 0.7648493385096369, "qa1": 6.390691292360685, "smax": 12.55492881972942, "sh": 8.721023555101853, "thinf": -48.253155462219226, "thi2": -79.79658452731417, "thi1": -52.675695213463044, "tha": -19.846567364870758, "vvs": 1.893314564809561, "vvh": -44.749559170864885, "vhalfs": -56.94195274329402, "zetas": 13.413761747247866},
"100mut3_1":{"Rd": 0.024410763687773247, "Rg": 0.012932240308904977, "Rb": 0.10116112236652006, "Ra": 0.24183162310168427, "a0s": 0.00036899009765636935, "gms": 0.0730927886636297, "hmin": 0.005515941697977858, "mmin": 0.004696246649720032, "qinf": 5.38435879550429, "q10": 2.228182507273134, "qg": 0.8599336299210011, "qd": 0.7361525368478699, "qa1": 2.167374401288934, "smax": 2.0634821822973834, "sh": 9.09096848234492, "thinf": -47.460627133817034, "thi2": -78.12423536586208, "thi1": -60.36204376062605, "tha": -35.43796000728162, "vvs": 0.17482918667890457, "vvh": -47.949982659258424, "vhalfs": -10.423743307476954, "zetas": 10.809651833971019},
"100mut3_2":{"Rd": 0.025909960587237817, "Rg": 0.015948211234290372, "Rb": 0.0693200357237159, "Ra": 0.2400468270505505, "a0s": 0.00038814092964571423, "gms": 0.20407159352324758, "hmin": 0.0010427532705983183, "mmin": 0.005767309491026044, "qinf": 5.632898219644092, "q10": 2.993049489353761, "qg": 0.7748271929716171, "qd": 0.8955303667918141, "qa1": 3.9554726327850527, "smax": 6.258653936491561, "sh": 9.348545009729868, "thinf": -47.85910876010121, "thi2": -54.9647701992667, "thi1": -54.41466941828672, "tha": -33.95451292258727, "vvs": 0.9897385318349297, "vvh": -55.61865520027763, "vhalfs": -41.00520284406858, "zetas": 14.702659479248311},
"100mut3_3":{"Rd": 0.0271363014339307, "Rg": 0.010858549352013669, "Rb": 0.06585295850435718, "Ra": 0.2791135735002921, "a0s": 0.00032438477096202343, "gms": 0.21436332066470745, "hmin": 0.017513977142432767, "mmin": 0.02774675424687434, "qinf": 5.725803082061477, "q10": 1.0016551916921024, "qg": 0.19371017305461524, "qd": 0.9103875523095253, "qa1": 6.99999781134728, "smax": 5.152711957150955, "sh": 7.276792427452112, "thinf": -48.03747927872592, "thi2": -65.24021114175424, "thi1": -58.77896600236174, "tha": -28.799011757174775, "vvs": 1.0063483984304196, "vvh": -45.20667242131125, "vhalfs": -46.481059113461704, "zetas": 6.278135363639492},
"100mut3_4":{"Rd": 0.028695397999854107, "Rg": 0.01896858393734775, "Rb": 0.021023156318577083, "Ra": 0.33678188372226214, "a0s": 0.00034494948783608185, "gms": 0.10074685241377163, "hmin": 0.0058436128877927904, "mmin": 0.0054962695896990325, "qinf": 4.475634378370567, "q10": 2.4158074060486907, "qg": 0.7281658890991837, "qd": 0.44067949885358493, "qa1": 6.991179672808203, "smax": 8.453774017949998, "sh": 9.099911918747356, "thinf": -48.48858961283096, "thi2": -64.39633786164728, "thi1": -55.90678314458482, "tha": -25.247493070327245, "vvs": 0.012125719776692329, "vvh": -49.1709713089879, "vhalfs": -28.57963582265336, "zetas": 11.974324573000962},
"100mut4_1":{"Rd": 0.02568096367361775, "Rg": 0.01754377214877819, "Rb": 0.10060109275018825, "Ra": 0.2689131866095884, "a0s": 5.548935201842094e-05, "gms": 0.035162195408982404, "hmin": 0.0015892189993954788, "mmin": 0.015419730584831115, "qinf": 7.207224729623919, "q10": 1.0105891632891024, "qg": 2.268863041875261, "qd": 0.9818102207312844, "qa1": 4.902093343820973, "smax": 0.4338639279533929, "sh": 8.849804961976389, "thinf": -60.194033355209, "thi2": -76.21141321696999, "thi1": -59.80196215152405, "tha": -34.27849114724102, "vvs": 0.8142258095545045, "vvh": -48.72280743316073, "vhalfs": -52.28800113261794, "zetas": 9.752601132570696},
"100mut4_2":{"Rd": 0.02862761057196879, "Rg": 0.01736234681500425, "Rb": 0.06796579214920581, "Ra": 0.2460680963456975, "a0s": 0.0003882679892088869, "gms": 0.2122337556495542, "hmin": 0.006576097660809149, "mmin": 0.015651285876533683, "qinf": 6.834524218455119, "q10": 2.074990257937214, "qg": 1.3082182554326003, "qd": 0.9309878878551817, "qa1": 4.294582223935696, "smax": 14.907558295801163, "sh": 7.022409882344379, "thinf": -53.88716992175229, "thi2": -77.85841393523492, "thi1": -57.2961270936402, "tha": -32.305266703802594, "vvs": 1.4702683685658122, "vvh": -47.63847557489453, "vhalfs": -11.687939210368288, "zetas": 14.058200334964436},
"100mut4_3":{"Rd": 0.025519311583448303, "Rg": 0.01806790427865722, "Rb": 0.14536347409240222, "Ra": 0.2502352871993136, "a0s": 0.0004482266716084482, "gms": 0.25476569172309727, "hmin": 0.007009950451522886, "mmin": 0.012003514193781189, "qinf": 4.574920476393687, "q10": 1.1476457207741035, "qg": 0.8184153828395149, "qd": 0.8019833921128907, "qa1": 4.2160541571770445, "smax": 9.877655307428789, "sh": 8.832427988260633, "thinf": -41.2194849673826, "thi2": -74.26014478651132, "thi1": -57.62507940240592, "tha": -34.484266795766665, "vvs": 0.03466597648718478, "vvh": -57.04382755988163, "vhalfs": -32.696746528263084, "zetas": 7.87226495513529},
"100mut4_4":{"Rd": 0.025052849459063147, "Rg": 0.0199945959122063, "Rb": 0.1739638338964311, "Ra": 0.26626158699466906, "a0s": 0.0003502130628134103, "gms": 0.12295077631157378, "hmin": 0.015137265883554222, "mmin": 0.02749013485793254, "qinf": 3.8432845245511356, "q10": 1.607941869392826, "qg": 0.03926409957568844, "qd": 0.7413232627776244, "qa1": 5.306667666039221, "smax": 5.577547491712884, "sh": 7.412961945319315, "thinf": -35.44310538816553, "thi2": -67.9475516783775, "thi1": -55.53112330548022, "tha": -32.14875825683306, "vvs": 0.5246979360028227, "vvh": -59.26845090365563, "vhalfs": -48.74952890850776, "zetas": 12.651993154900477},
"100mut5_1":{"Rd": 0.02701119998697379, "Rg": 0.007554313646539795, "Rb": 0.08216524515733808, "Ra": 0.2643532759351036, "a0s": 0.0005791118316328197, "gms": 0.09569139098075205, "hmin": 0.017441209515602008, "mmin": 0.004079127084017231, "qinf": 5.982753017834614, "q10": 2.3603433059614267, "qg": 0.14060902415157334, "qd": 0.46055169561574194, "qa1": 5.037269076531583, "smax": 2.3498017637203565, "sh": 8.238211223086939, "thinf": -48.555764886778405, "thi2": -63.39786268469176, "thi1": -53.127136979567126, "tha": -31.5348318373408, "vvs": 1.6060786711953108, "vvh": -46.2496450815056, "vhalfs": -24.38275864219653, "zetas": 12.061354057836986},
"100mut5_2":{"Rd": 0.024099283532945864, "Rg": 0.017583697354344716, "Rb": 0.10373183010152592, "Ra": 0.22652447463153436, "a0s": 0.0004990826734574562, "gms": 0.11823773635172939, "hmin": 0.01390743040880614, "mmin": 0.0036606094304718374, "qinf": 5.835606664662725, "q10": 2.2353734180224523, "qg": 1.0366340336768565, "qd": 0.5618624753047958, "qa1": 4.691898873772695, "smax": 2.1802923692990097, "sh": 8.657605677232198, "thinf": -47.62991303180279, "thi2": -78.49335010452293, "thi1": -59.368805568553846, "tha": -34.22146065050052, "vvs": 0.017447769498914023, "vvh": -48.75974258317825, "vhalfs": -27.441696653845405, "zetas": 13.53270255526033},
"100mut5_3":{"Rd": 0.024002463356996972, "Rg": 0.01899583310300501, "Rb": 0.11558682832893928, "Ra": 0.24594742113961007, "a0s": 0.0003980998585412338, "gms": 0.07385059647142797, "hmin": 0.002370317143968269, "mmin": 0.00038581081425028904, "qinf": 6.088769354858897, "q10": 2.3347981826817135, "qg": 1.5901112115667582, "qd": 0.753841504155426, "qa1": 4.7160969489808435, "smax": 4.807659128552935, "sh": 8.853423907562162, "thinf": -47.72412825560719, "thi2": -55.09737320786358, "thi1": -59.89350855435276, "tha": -34.4392676782676, "vvs": 0.10315039523947883, "vvh": -53.8217560426071, "vhalfs": -40.48652139039861, "zetas": 11.594601823841135},
"100mut5_4":{"Rd": 0.024720112917881055, "Rg": 0.018541343511408848, "Rb": 0.11259456304121376, "Ra": 0.24712131121970332, "a0s": 0.0004972541639862278, "gms": 0.14061659320270067, "hmin": 0.015502759721939445, "mmin": 0.0026758513976433617, "qinf": 6.203090285648935, "q10": 1.8105567164212135, "qg": 0.0026131733274903646, "qd": 0.6180282819328444, "qa1": 5.116746587458819, "smax": 7.324766525525432, "sh": 8.884798383997602, "thinf": -48.126302165543045, "thi2": -23.46761130680343, "thi1": -57.36559608546103, "tha": -33.76958313917315, "vvs": 1.222203774598586, "vvh": -32.45341504947651, "vhalfs": -30.027983577593623, "zetas": 7.295584046622534},
"100mut10_1":{"Rd": 0.027395728264448305, "Rg": 0.019480744967267646, "Rb": 0.13764175491228756, "Ra": 0.3249271716724938, "a0s": 0.0003108982883780263, "gms": 0.07492898371136576, "hmin": 0.018575871305948823, "mmin": 0.018826485307131623, "qinf": 5.694358259122065, "q10": 2.7529370746620305, "qg": 0.36482273291978423, "qd": 0.9929256455655058, "qa1": 4.212896480253771, "smax": 1.0915477358638386, "sh": 8.839404835874905, "thinf": -48.00704037156025, "thi2": -50.59206400067486, "thi1": -73.8256011660641, "tha": -35.31387920279738, "vvs": 1.0447778994280894, "vvh": -60.42500565507859, "vhalfs": -20.50066108952194, "zetas": 13.413655031086758},
"100mut10_2":{"Rd": 0.025427888508545497, "Rg": 0.01867129230675479, "Rb": 0.08067641172638762, "Ra": 0.2394687009764217, "a0s": 0.00034200332989650027, "gms": 0.10548351315764355, "hmin": 0.001721878528020299, "mmin": 0.015943378274537012, "qinf": 5.952385140097297, "q10": 1.2298407393879724, "qg": 1.6926240924646268, "qd": 0.7602015434301642, "qa1": 4.746543975487382, "smax": 4.428924987924885, "sh": 7.689399939938984, "thinf": -48.02516881685639, "thi2": -68.54837800734377, "thi1": -54.39555027048551, "tha": -32.09916894494031, "vvs": 0.012839785406228824, "vvh": -55.176351528001476, "vhalfs": -34.19156599964327, "zetas": 8.98793974393631},
"100mut10_3":{"Rd": 0.016238158972931495, "Rg": 0.012655270776491392, "Rb": 0.12445663213062284, "Ra": 0.12786141122891492, "a0s": 0.0004819100741660232, "gms": 0.012590901130650058, "hmin": 0.007885474646234198, "mmin": 0.0010800780480286372, "qinf": 6.204509734083258, "q10": 1.0015875362693412, "qg": 2.4467252560429222, "qd": 0.9119815670565119, "qa1": 6.130340366386636, "smax": 0.26882350961932755, "sh": 9.018412948484215, "thinf": -47.704710831873136, "thi2": -44.95724577158585, "thi1": -49.94084656975564, "tha": -36.50632677343505, "vvs": 1.3721215587615214, "vvh": -46.7438959055728, "vhalfs": -20.7882504082788, "zetas": 10.508937083614466},
